school_uuid,school_name,school_url,reporting_year,report_url,downloaded_on
65,TULANE,http://www.law.tulane.edu/,2016,,
65,TULANE,http://www.law.tulane.edu/,2015,,
65,TULANE,http://www.law.tulane.edu/,2014,,
65,TULANE,http://www.law.tulane.edu/,2013,,
65,TULANE,http://www.law.tulane.edu/,2012,,
65,TULANE,http://www.law.tulane.edu/,2011,,
65,TULANE,http://www.law.tulane.edu/,2010,,
124,TULSA,http://www.utulsa.edu/law/,2016,,
124,TULSA,http://www.utulsa.edu/law/,2015,,
124,TULSA,http://www.utulsa.edu/law/,2014,,
124,TULSA,http://www.utulsa.edu/law/,2013,,
124,TULSA,http://www.utulsa.edu/law/,2012,,
124,TULSA,http://www.utulsa.edu/law/,2011,,
124,TULSA,http://www.utulsa.edu/law/,2010,,
151,UTAH,http://www.law.utah.edu/,2016,,
151,UTAH,http://www.law.utah.edu/,2015,,
151,UTAH,http://www.law.utah.edu/,2014,,
151,UTAH,http://www.law.utah.edu/,2013,,
151,UTAH,http://www.law.utah.edu/,2012,,
151,UTAH,http://www.law.utah.edu/,2011,,
151,UTAH,http://www.law.utah.edu/,2010,,
54,VALPARAISO,http://www.valpo.edu/law,2016,,
54,VALPARAISO,http://www.valpo.edu/law,2015,,
54,VALPARAISO,http://www.valpo.edu/law,2014,,
54,VALPARAISO,http://www.valpo.edu/law,2013,,
54,VALPARAISO,http://www.valpo.edu/law,2012,,
54,VALPARAISO,http://www.valpo.edu/law,2011,,
54,VALPARAISO,http://www.valpo.edu/law,2010,,
141,VANDERBILT,http://www.vanderbilt.edu/Law/,2016,,
141,VANDERBILT,http://www.vanderbilt.edu/Law/,2015,,
141,VANDERBILT,http://www.vanderbilt.edu/Law/,2014,,
141,VANDERBILT,http://www.vanderbilt.edu/Law/,2013,,
141,VANDERBILT,http://www.vanderbilt.edu/Law/,2012,,
141,VANDERBILT,http://www.vanderbilt.edu/Law/,2011,,
141,VANDERBILT,http://www.vanderbilt.edu/Law/,2010,,
152,VERMONT,http://www.vermontlaw.edu/,2016,,
152,VERMONT,http://www.vermontlaw.edu/,2015,,
152,VERMONT,http://www.vermontlaw.edu/,2014,,
152,VERMONT,http://www.vermontlaw.edu/,2013,,
152,VERMONT,http://www.vermontlaw.edu/,2012,,
152,VERMONT,http://www.vermontlaw.edu/,2011,,
152,VERMONT,http://www.vermontlaw.edu/,2010,,
133,VILLANOVA,http://www.law.villanova.edu/,2016,,
133,VILLANOVA,http://www.law.villanova.edu/,2015,,
133,VILLANOVA,http://www.law.villanova.edu/,2014,,
133,VILLANOVA,http://www.law.villanova.edu/,2013,,
133,VILLANOVA,http://www.law.villanova.edu/,2012,,
133,VILLANOVA,http://www.law.villanova.edu/,2011,,
133,VILLANOVA,http://www.law.villanova.edu/,2010,,
153,VIRGINIA,http://www.law.virginia.edu/,2016,,
153,VIRGINIA,http://www.law.virginia.edu/,2015,,
153,VIRGINIA,http://www.law.virginia.edu/,2014,,
153,VIRGINIA,http://www.law.virginia.edu/,2013,,
153,VIRGINIA,http://www.law.virginia.edu/,2012,,
153,VIRGINIA,http://www.law.virginia.edu/,2011,,
153,VIRGINIA,http://www.law.virginia.edu/,2010,,
111,WAKE FOREST,http://www.law.wfu.edu/,2016,,
111,WAKE FOREST,http://www.law.wfu.edu/,2015,,
111,WAKE FOREST,http://www.law.wfu.edu/,2014,,
111,WAKE FOREST,http://www.law.wfu.edu/,2013,,
111,WAKE FOREST,http://www.law.wfu.edu/,2012,,
111,WAKE FOREST,http://www.law.wfu.edu/,2011,,
111,WAKE FOREST,http://www.law.wfu.edu/,2010,,
58,WASHBURN,http://washburnlaw.edu/,2016,,
58,WASHBURN,http://washburnlaw.edu/,2015,,
58,WASHBURN,http://washburnlaw.edu/,2014,,
58,WASHBURN,http://washburnlaw.edu/,2013,,
58,WASHBURN,http://washburnlaw.edu/,2012,,
58,WASHBURN,http://washburnlaw.edu/,2011,,
58,WASHBURN,http://washburnlaw.edu/,2010,,
158,WASHINGTON,http://www.law.washington.edu/,2016,,
158,WASHINGTON,http://www.law.washington.edu/,2015,,
158,WASHINGTON,http://www.law.washington.edu/,2014,,
158,WASHINGTON,http://www.law.washington.edu/,2013,,
158,WASHINGTON,http://www.law.washington.edu/,2012,,
158,WASHINGTON,http://www.law.washington.edu/,2011,,
158,WASHINGTON,http://www.law.washington.edu/,2010,,
155,WASHINGTON AND LEE,http://www.law.wlu.edu/,2016,,
155,WASHINGTON AND LEE,http://www.law.wlu.edu/,2015,,
155,WASHINGTON AND LEE,http://www.law.wlu.edu/,2014,,
155,WASHINGTON AND LEE,http://www.law.wlu.edu/,2013,,
155,WASHINGTON AND LEE,http://www.law.wlu.edu/,2012,,
155,WASHINGTON AND LEE,http://www.law.wlu.edu/,2011,,
155,WASHINGTON AND LEE,http://www.law.wlu.edu/,2010,,
88,WASHINGTON UNIVERSITY,http://law.wustl.edu/,2016,,
88,WASHINGTON UNIVERSITY,http://law.wustl.edu/,2015,,
88,WASHINGTON UNIVERSITY,http://law.wustl.edu/,2014,,
88,WASHINGTON UNIVERSITY,http://law.wustl.edu/,2013,,
88,WASHINGTON UNIVERSITY,http://law.wustl.edu/,2012,,
88,WASHINGTON UNIVERSITY,http://law.wustl.edu/,2011,,
88,WASHINGTON UNIVERSITY,http://law.wustl.edu/,2010,,
79,WAYNE STATE,http://www.law.wayne.edu/,2016,,
79,WAYNE STATE,http://www.law.wayne.edu/,2015,,
79,WAYNE STATE,http://www.law.wayne.edu/,2014,,
79,WAYNE STATE,http://www.law.wayne.edu/,2013,,
79,WAYNE STATE,http://www.law.wayne.edu/,2012,,
79,WAYNE STATE,http://www.law.wayne.edu/,2011,,
79,WAYNE STATE,http://www.law.wayne.edu/,2010,,
161,WEST VIRGINIA,http://www.wvu.edu/~law/,2016,,
161,WEST VIRGINIA,http://www.wvu.edu/~law/,2015,,
161,WEST VIRGINIA,http://www.wvu.edu/~law/,2014,,
161,WEST VIRGINIA,http://www.wvu.edu/~law/,2013,,
161,WEST VIRGINIA,http://www.wvu.edu/~law/,2012,,
161,WEST VIRGINIA,http://www.wvu.edu/~law/,2011,,
161,WEST VIRGINIA,http://www.wvu.edu/~law/,2010,,
75,WESTERN NEW ENGLAND,http://www1.law.wne.edu,2016,,
75,WESTERN NEW ENGLAND,http://www1.law.wne.edu,2015,,
75,WESTERN NEW ENGLAND,http://www1.law.wne.edu,2014,,
75,WESTERN NEW ENGLAND,http://www1.law.wne.edu,2013,,
75,WESTERN NEW ENGLAND,http://www1.law.wne.edu,2012,,
75,WESTERN NEW ENGLAND,http://www1.law.wne.edu,2011,,
75,WESTERN NEW ENGLAND,http://www1.law.wne.edu,2010,,
188,WESTERN STATE,http://www.wsulaw.edu/,2016,,
188,WESTERN STATE,http://www.wsulaw.edu/,2015,,
188,WESTERN STATE,http://www.wsulaw.edu/,2014,,
188,WESTERN STATE,http://www.wsulaw.edu/,2013,,
188,WESTERN STATE,http://www.wsulaw.edu/,2012,,
188,WESTERN STATE,http://www.wsulaw.edu/,2011,,
188,WESTERN STATE,http://www.wsulaw.edu/,2010,,
167,WHITTIER,http://www.law.whittier.edu/,2016,,
167,WHITTIER,http://www.law.whittier.edu/,2015,,
167,WHITTIER,http://www.law.whittier.edu/,2014,,
167,WHITTIER,http://www.law.whittier.edu/,2013,,
167,WHITTIER,http://www.law.whittier.edu/,2012,,
167,WHITTIER,http://www.law.whittier.edu/,2011,,
167,WHITTIER,http://www.law.whittier.edu/,2010,,
179,WIDENER-COMMONWEALTH,http://commonwealthlaw.widener.edu/,2016,,
179,WIDENER-COMMONWEALTH,http://commonwealthlaw.widener.edu/,2015,,
179,WIDENER-COMMONWEALTH,http://commonwealthlaw.widener.edu/,2014,,
179,WIDENER-COMMONWEALTH,http://commonwealthlaw.widener.edu/,2013,,
179,WIDENER-COMMONWEALTH,http://commonwealthlaw.widener.edu/,2012,,
179,WIDENER-COMMONWEALTH,http://commonwealthlaw.widener.edu/,2011,,
179,WIDENER-COMMONWEALTH,http://commonwealthlaw.widener.edu/,2010,,
26,WIDENER-DELAWARE,http://delawarelaw.widener.edu/,2016,,
26,WIDENER-DELAWARE,http://delawarelaw.widener.edu/,2015,,
26,WIDENER-DELAWARE,http://delawarelaw.widener.edu/,2014,,
26,WIDENER-DELAWARE,http://delawarelaw.widener.edu/,2013,,
26,WIDENER-DELAWARE,http://delawarelaw.widener.edu/,2012,,
26,WIDENER-DELAWARE,http://delawarelaw.widener.edu/,2011,,
26,WIDENER-DELAWARE,http://delawarelaw.widener.edu/,2010,,
127,WILLAMETTE,http://www.willamette.edu/wucl,2016,,
127,WILLAMETTE,http://www.willamette.edu/wucl,2015,,
127,WILLAMETTE,http://www.willamette.edu/wucl,2014,,
127,WILLAMETTE,http://www.willamette.edu/wucl,2013,,
127,WILLAMETTE,http://www.willamette.edu/wucl,2012,,
127,WILLAMETTE,http://www.willamette.edu/wucl,2011,,
127,WILLAMETTE,http://www.willamette.edu/wucl,2010,,
157,WILLIAM AND MARY,http://law.wm.edu,2016,,
157,WILLIAM AND MARY,http://law.wm.edu,2015,,
157,WILLIAM AND MARY,http://law.wm.edu,2014,,
157,WILLIAM AND MARY,http://law.wm.edu,2013,,
157,WILLIAM AND MARY,http://law.wm.edu,2012,,
157,WILLIAM AND MARY,http://law.wm.edu,2011,,
157,WILLIAM AND MARY,http://law.wm.edu,2010,,
162,WISCONSIN,http://www.law.wisc.edu/,2016,,
162,WISCONSIN,http://www.law.wisc.edu/,2015,,
162,WISCONSIN,http://www.law.wisc.edu/,2014,,
162,WISCONSIN,http://www.law.wisc.edu/,2013,,
162,WISCONSIN,http://www.law.wisc.edu/,2012,,
162,WISCONSIN,http://www.law.wisc.edu/,2011,,
162,WISCONSIN,http://www.law.wisc.edu/,2010,,
164,WYOMING,http://uwadmnweb.uwyo.edu/Law/,2016,,
164,WYOMING,http://uwadmnweb.uwyo.edu/Law/,2015,,
164,WYOMING,http://uwadmnweb.uwyo.edu/Law/,2014,,
164,WYOMING,http://uwadmnweb.uwyo.edu/Law/,2013,,
164,WYOMING,http://uwadmnweb.uwyo.edu/Law/,2012,,
164,WYOMING,http://uwadmnweb.uwyo.edu/Law/,2011,,
164,WYOMING,http://uwadmnweb.uwyo.edu/Law/,2010,,
25,YALE,http://www.law.yale.edu/,2016,,
25,YALE,http://www.law.yale.edu/,2015,,
25,YALE,http://www.law.yale.edu/,2014,,
25,YALE,http://www.law.yale.edu/,2013,,
25,YALE,http://www.law.yale.edu/,2012,,
25,YALE,http://www.law.yale.edu/,2011,,
25,YALE,http://www.law.yale.edu/,2010,,
